path,bytes,sha256
.Rbuildignore,625,d277fef7e44a7530029fb40e21b8cac0cbc877e523988356b16fb821aec8c04d
.github/workflows/R-CMD-check.yaml,559,02a2ab55f6addf3c687fc4cbf596c39b538d77099aad7af825ec7501eba5e24c
.gitignore,372,c89e8004b0f7a0ef366521123fe58de773b650b1ffac230937216810211cce0a
ARCHITECTURE.md,3077,516a2563be0046b5ff17515c8d409efd11762a08018e53e3144ac743c279b1ad
CITATION.cff,1197,4fd2f003cf50e7eeba5cca74531d247b9fe7e1dd4e22c1d202bd18158d123b31
DESCRIPTION,1986,f38cebdd94cd90f7e0d6f99f9ec3a20e051c704c3d8a83a7ca9f5fea23c722d5
IMPLEMENTATION_SUMMARY.md,2572,c0501ddfda3253a2f2b10e7c29857b2d9d85eb33e20e2d99d45a25e091ff14d6
LOCAL_VALIDATION_WINDOWS.md,5158,23637093bac81ffe76d4d79964453cea170fdccbc9b5c746fe60c1868f241568
NAMESPACE,1915,99135ad44df72494e9a209e91cf232dec38f550b2680dcd71dacb058ff2b33cb
NEWS.md,7001,8e1259f4628d1d1683d39fba16622a3eef16ed48ad009bf69ee137c3a40fd732
PACKAGE_PLAN.md,1658,74926025f73d175e93354aae264e75ae233abaf1fd2329031d3af2ca9ab2a964
R/agronomy.R,8558,9c16287981dd0eea9272a1d789cf2d10f75283d2371fce42b7f5e50e36f54073
R/bayes.R,7808,ab51bd2110826d9f2f1ac3a4e5584c3c7924ef9b865ff97a10e827aad8571b6b
R/block-registry.R,7591,fccfa86cb9ce9655de5a617d15d5ee7352c40b8ee935c84411f9a08179e777c0
R/bootstrap.R,7613,5410406f453ca625d133c17ee1b97516aca37b75cc0e2f1966d579e8d091a308
R/communication.R,14112,766b5e017fde3fada6eceb95ab75a410192aa1b107773dce3aaff91f14cf49ac
R/core-fit.R,10251,d9ccbf547eb89c74e0d18a45c47c257db11e8b8e14851e4b958e5326028920e3
R/covariance.R,15516,ab189e6e347e1a4392a421ce8a2c66c0747ed7d9a6c7294430b419b63959925a
R/data.R,989,b26e6f9b3b1804f1b9a3b4924ad897e1bf4312247eb7bad980231ef629d65a6f
R/design.R,7752,a13b557d2a12d80acfa7dc927e4537e54f6440d12046e6c520e4714332fdb0ae
R/diagnostics.R,7519,92f39bfb01792d3d21f32261ed1db494aa726beaab1e435f792581178d7f1747
R/gamlss.R,9378,2c28d71b20bf00861408dc706f56d80669bed81ca804d32dfc5311efda69e19f
R/glmm.R,6366,779295f2495735dc229937f264c788e73f2c497f009b769174754e8c8860ed75
R/inference.R,14795,f70e7fdf5b6b2c2a4a90cfacfc703707b3b8057cbfe91ee6db008ae9a4bae0eb
R/legacy.R,7533,feba312a1f91852ea8596baa65fdac179c4a6091dd63c703c43a547bc3bae718
R/nonlinear.R,7261,03297da53813b0177957506d91c636ebe94bf8797eb01ea50885185f39e42d4f
R/package-info.R,1662,e320ed069a89bb5158825ce6622eebf6a64a78fd5ed7ba3c8b6c4162839e3f7f
R/robust.R,8025,8a7a28f61668c11be59e0ccaabe9ae4d8f0501087a8e15a0ec3daa0a667c3e1a
R/utils.R,10800,1c0a3d07c523dd3c964082214f542a4b7540a69347334772c0ca9730b17e292c
R/zzz.R,153,319f600c20a67025142d864824e5257a01b2049ceac3530eacc23ce4c2bd5ed1
README.md,2292,6d1d40ee92cdf4880089d83211247b36677ff380c7f857a37cab6d4bf4c20e34
REFERENCE_VERIFICATION.md,584,0e4185f7613678c9634d046f09eade31c63b85611577f759a836a76aeee91f1a
STATE_OF_THE_ART.md,2961,07eb2e35fcaadc1e8f83142954c7191c12b12e8f966691774a430c01bc5763a9
STATIC_VALIDATION.json,2485,ad6c2f62abfed4c3a73ede9919267fbdbbcffe8441ce912ec38e71ccc3859b85
STATIC_VALIDATION.md,1553,3d4163cff0f4c3c0cdda95e58e5bc732f29f58e7549ad1bfa582be6d940da26b
_pkgdown.yml,4483,aeaa5761e1870227074032186c2c5d6ce608df0f584f31adf70c62b58db4674c
data-raw/simulations/run_validation_simulations.R,4958,d573a2e153e7266da5a9b28dbe949751946ba32c2542c8816c1af691d4893711
inst/CITATION,612,ddde96e64e541b0f02317b02adf8026f2b72dabf2ee36e12568d3e8496b67039
